endog,quantile,variable,coef,std_err,t,pval,ci_low,ci_high
d_tsi_mhar_recov_neg,0.1,const,-9.456890818952043e-07,0.10923948183234568,-8.657026434330695e-06,0.9999930943165589,-0.2143504559603498,0.21434856458218599
d_tsi_mhar_recov_neg,0.1,load_energy_mwh_pt,-1.4849912123225197e-06,7.502711714441881e-07,-1.9792726534648504,0.04804300438142643,-2.9571719245720493e-06,-1.2810500072990398e-08
d_tsi_mhar_recov_neg,0.1,flow_net_mw_ES_PT,6.487802647207012e-06,1.0075448529373816e-05,0.6439219681677264,0.5197649395286932,-1.3282223920194453e-05,2.625782921460848e-05
d_tsi_mhar_recov_neg,0.1,d_TTF,-0.0025554163750265463,0.003964394194880029,-0.6445918971243672,0.5193307605082165,-0.010334343370478267,0.005223510620425175
d_tsi_mhar_recov_neg,0.1,d_co2,0.00048579707389469657,0.006890479858596108,0.07050264769131401,0.9438068542025139,-0.013034689827451824,0.014006283975241219
d_tsi_mhar_recov_neg,0.1,d_coal,0.00028823108146677214,0.0030750103434773316,0.09373336973586571,0.9253386254106835,-0.005745548557062075,0.00632201071999562
d_tsi_mhar_recov_neg,0.1,d_load_energy_mwh_es,1.3503629180924444e-07,7.01841189947245e-08,1.9240291641958867,0.05461767600405326,-2.678857356586714e-09,2.727514409750756e-07
d_tsi_mhar_recov_neg,0.1,d_load_energy_mwh_fr,-1.3463834420089215e-07,4.7485136386967943e-08,-2.8353786983718754,0.0046639082315859184,-2.2781359145565463e-07,-4.146309694612967e-08
d_tsi_mhar_recov_neg,0.1,d_flow_net_mw_ES_FR,-1.6441995520675684e-06,8.967040050300931e-06,-0.1833603444218351,0.8545502560474877,-1.923930904109596e-05,1.5950909936960824e-05
d_tsi_mhar_recov_neg,0.1,d_cac_eur_pts,-4.4962063024033076e-05,0.00023171341898418075,-0.19404168831112312,0.8461803132812312,-0.0004996297074455551,0.00040970558139748886
d_tsi_mhar_recov_neg,0.1,d_ibex_eur_pts,-0.00013582473586176396,0.00015537846863638874,-0.8741541672650684,0.3822317464259658,-0.0004407080811528419,0.00016905860942931399
d_tsi_mhar_recov_neg,0.1,d_psi_eur_pts,-4.606963739401873e-05,0.00028445109473096376,-0.16195978235763792,0.8713683034418045,-0.0006042190521384448,0.0005120797773504075
d_tsi_mhar_recov_neg,0.1,iberian_exception,3.829665937738159e-05,0.028262490881596457,0.0013550348247018465,0.9989190932064276,-0.055418310950808056,0.055494904269562814
d_tsi_mhar_recov_neg,0.25,const,8.450274920618665e-06,0.06122657275546431,0.0001380164614859077,0.9998899046922285,-0.12013021814043945,0.12014711869028069
d_tsi_mhar_recov_neg,0.25,load_energy_mwh_pt,-6.067761202979336e-07,4.2352040369127e-07,-1.432696311699424,0.15223865204975753,-1.437807077222824e-06,2.2425483662695672e-07
d_tsi_mhar_recov_neg,0.25,flow_net_mw_ES_PT,4.667190592857593e-06,5.417510658184222e-06,0.8615009526205321,0.3891564829770906,-5.963038853427828e-06,1.5297420039143014e-05
d_tsi_mhar_recov_neg,0.25,d_TTF,-0.0016223611018129599,0.0015886497922436942,-1.0212201013299818,0.30738252304041047,-0.00473960680133584,0.0014948845977099201
d_tsi_mhar_recov_neg,0.25,d_co2,-0.0013891831770025094,0.003219189505021047,-0.4315319663026259,0.6661691186892655,-0.0077058709010498164,0.004927504547044798
d_tsi_mhar_recov_neg,0.25,d_coal,-0.0006673374327509564,0.001422370570696292,-0.4691726941624469,0.639042412125565,-0.0034583103496761084,0.002123635484174196
d_tsi_mhar_recov_neg,0.25,d_load_energy_mwh_es,7.330131487723365e-08,3.693840818943126e-08,1.9844199701655378,0.0474658410494995,8.208382876756021e-10,1.457817914667917e-07
d_tsi_mhar_recov_neg,0.25,d_load_energy_mwh_fr,-3.4238188625701953e-08,5.212000527418994e-08,-0.6569106899660437,0.5113805358697004,-1.3650796708368186e-07,6.803158983227797e-08
d_tsi_mhar_recov_neg,0.25,d_flow_net_mw_ES_FR,-8.02559372372124e-07,5.246162088053308e-06,-0.15298028518785806,0.8784428556295887,-1.1096568969595901e-05,9.491450224851654e-06
d_tsi_mhar_recov_neg,0.25,d_cac_eur_pts,-0.0002874761782973811,0.0001399945647032881,-2.0534809969706562,0.04027019592091468,-0.0005621732555944273,-1.277910100033492e-05
d_tsi_mhar_recov_neg,0.25,d_ibex_eur_pts,0.00013188179693420359,0.00010756827275037846,1.2260287681689077,0.22045938057907274,-7.918846995113956e-05,0.00034295206381954675
d_tsi_mhar_recov_neg,0.25,d_psi_eur_pts,-3.7299399078445105e-05,0.0001610145577031398,-0.23165234007730823,0.8168526355622279,-0.00035324186796695505,0.0002786430698100648
d_tsi_mhar_recov_neg,0.25,iberian_exception,3.586850693755053e-05,0.01426141198402879,0.002515074031780254,0.9979937352740567,-0.02794784784980015,0.028019584863675246
d_tsi_mhar_recov_neg,0.5,const,0.1113971075883333,0.03880878803845692,2.870409338161918,0.004180676262149217,0.03524657510016527,0.18754764007650132
d_tsi_mhar_recov_neg,0.5,load_energy_mwh_pt,-7.191600602231578e-07,2.6658715604215065e-07,-2.6976545715857743,0.007093520588086023,-1.242256887338692e-06,-1.9606323310762363e-07
